Log file cleared at startup.
Wed Mar 25 23:18:47 2026: Game started.
Loaded exceptions module in 0.00 seconds
Loaded input_handlers module in 2.75 seconds
Loaded 240 frames for animated background.
Loaded setup_game module in 0.36 seconds
Loaded tcod.sdl.video and traceback modules in 0.00 seconds
 Wed Mar 25 23:18:51 2026: Handler: MainMenu, Event: menu_init, Message: Menu Engine init
 Wed Mar 25 23:19:01 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 9
 Wed Mar 25 23:19:01 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:01 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 10
 Wed Mar 25 23:19:01 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:01 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 11
 Wed Mar 25 23:19:01 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:01 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 12
 Wed Mar 25 23:19:01 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:01 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 13
 Wed Mar 25 23:19:01 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 23:19:01 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 14
 Wed Mar 25 23:19:02 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 23:19:02 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 15
 Wed Mar 25 23:19:02 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 23:19:02 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 16
 Wed Mar 25 23:19:02 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 23:19:02 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 17
 Wed Mar 25 23:19:02 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 23:19:02 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 18
 Wed Mar 25 23:19:02 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 23:19:02 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 23:19:02 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 23:19:02 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 19
 Wed Mar 25 23:19:02 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 20
 Wed Mar 25 23:19:02 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 21
 Wed Mar 25 23:19:02 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:19:02 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 22
 Wed Mar 25 23:19:02 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 23
 Wed Mar 25 23:19:03 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:03 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 24
 Wed Mar 25 23:19:03 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:03 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 25
 Wed Mar 25 23:19:03 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:03 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 26
 Wed Mar 25 23:19:03 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 27
 Wed Mar 25 23:19:03 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:03 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 28
 Wed Mar 25 23:19:03 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:03 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 29
 Wed Mar 25 23:19:03 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:03 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 30
 Wed Mar 25 23:19:03 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:03 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 31
 Wed Mar 25 23:19:04 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 32
 Wed Mar 25 23:19:04 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 33
 Wed Mar 25 23:19:04 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:04 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 34
 Wed Mar 25 23:19:04 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:04 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 35
 Wed Mar 25 23:19:04 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:04 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 36
 Wed Mar 25 23:19:05 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:05 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 37
 Wed Mar 25 23:19:05 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:05 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 38
 Wed Mar 25 23:19:05 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:05 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 39
 Wed Mar 25 23:19:05 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:05 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 40
 Wed Mar 25 23:19:05 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:05 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 41
 Wed Mar 25 23:19:05 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:05 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 42
 Wed Mar 25 23:19:05 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:05 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 43
 Wed Mar 25 23:19:05 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:05 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 44
 Wed Mar 25 23:19:06 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:06 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 45
 Wed Mar 25 23:19:06 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:06 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 46
 Wed Mar 25 23:19:06 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:19:06 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:06 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 47
 Wed Mar 25 23:19:06 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:06 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 48
 Wed Mar 25 23:19:06 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:19:07 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 49
 Wed Mar 25 23:19:07 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 50
 Wed Mar 25 23:19:07 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 51
 Wed Mar 25 23:19:07 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:07 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 52
 Wed Mar 25 23:19:07 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:07 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 53
 Wed Mar 25 23:19:08 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 54
 Wed Mar 25 23:19:08 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 55
 Wed Mar 25 23:19:08 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 56
 Wed Mar 25 23:19:08 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:19:08 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:08 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 57
 Wed Mar 25 23:19:08 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 58
 Wed Mar 25 23:19:08 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 59
 Wed Mar 25 23:19:08 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 60
 Wed Mar 25 23:19:08 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 61
 Wed Mar 25 23:19:09 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 62
 Wed Mar 25 23:19:09 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 63
 Wed Mar 25 23:19:09 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:19:09 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 64
 Wed Mar 25 23:19:09 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 65
 Wed Mar 25 23:19:09 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 66
 Wed Mar 25 23:19:09 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 67
 Wed Mar 25 23:19:10 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 23:19:10 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 68
 Wed Mar 25 23:19:10 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 69
 Wed Mar 25 23:19:10 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 70
 Wed Mar 25 23:19:10 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 71
 Wed Mar 25 23:19:10 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:19:10 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 72
 Wed Mar 25 23:19:10 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 73
 Wed Mar 25 23:19:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 74
 Wed Mar 25 23:19:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 75
 Wed Mar 25 23:19:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 76
 Wed Mar 25 23:19:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 77
 Wed Mar 25 23:19:11 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 78
 Wed Mar 25 23:19:11 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 23:19:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 79
 Wed Mar 25 23:19:11 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 80
 Wed Mar 25 23:19:11 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 23:19:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 81
 Wed Mar 25 23:19:11 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 82
 Wed Mar 25 23:19:11 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 23:19:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 83
 Wed Mar 25 23:19:11 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 84
 Wed Mar 25 23:19:12 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:12 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 85
 Wed Mar 25 23:19:12 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 103 (modifiers: 36864)
 Wed Mar 25 23:19:12 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 86
 Wed Mar 25 23:19:13 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:13 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 87
 Wed Mar 25 23:19:13 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 88
 Wed Mar 25 23:19:13 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 89
 Wed Mar 25 23:19:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 90
 Wed Mar 25 23:19:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 91
 Wed Mar 25 23:19:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 92
 Wed Mar 25 23:19:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 93
 Wed Mar 25 23:19:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 94
 Wed Mar 25 23:19:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 95
 Wed Mar 25 23:19:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 96
 Wed Mar 25 23:19:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 97
 Wed Mar 25 23:19:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 98
 Wed Mar 25 23:19:15 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 99
 Wed Mar 25 23:19:15 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 100
 Wed Mar 25 23:19:15 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 101
