Log file cleared at startup.
Mon May 25 19:03:47 2026: Game started.
Loaded exceptions module in 0.00 seconds
Loaded input_handlers module in 0.03 seconds
Loaded 250 frames for animated background.
Loaded setup_game module in 5.07 seconds
Loaded tcod.sdl.video and traceback modules in 0.00 seconds
Finished loading in 11.50 seconds
Settings loaded: {'fullscreen': False, 'audio': 50, 'crt_scanlines': True, 'crt_vignette': True, 'crt_bloom': True, 'crt_ca': True, 'crt_curvature': True, 'light_flicker': True, 'lighting_mode': 'gpu'}
=========================================================================================================================================================================================================================
[frame 456] CRT: starting generation thread (loading screen visible)
[frame 468] TRANSITION: entering game view (handler=LoadingScreen)
[frame 469] CRT: playing video mode switch (INT 10h) from completed loading screen
[frame 469] CRT: video mode switch blank phase done, transitioning handler
[frame 469] CRT: handler after transition = CharacterCreationHandler
[frame 469] CRT: capturing game frame for play_on
[frame 469] CRT: playing video mode resync + snap with real game frame
[frame 469] CRT: video mode resync done
 Mon May 25 19:04:25 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 3
 Mon May 25 19:04:38 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 22
 Mon May 25 19:04:39 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 23
 Mon May 25 19:04:39 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 24
 Mon May 25 19:04:40 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 25
 Mon May 25 19:04:40 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 26
 Mon May 25 19:04:40 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 27
 Mon May 25 19:04:40 2026: Handler: TurnManager, Event: PassiveHealing, Message: DEBUG: Healed 6 HP (well-fed bonus).
 Mon May 25 19:04:40 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 28
 Mon May 25 19:04:41 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 29
 Mon May 25 19:04:41 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 30
 Mon May 25 19:04:41 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 31
 Mon May 25 19:04:41 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 32
 Mon May 25 19:04:42 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 33
 Mon May 25 19:04:42 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 34
 Mon May 25 19:04:43 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 35
 Mon May 25 19:04:43 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 36
 Mon May 25 19:04:43 2026: Handler: TurnManager, Event: BodyPartCoating, Message: EVAPORATED: front left leg coating (water) evaporated after 4 turns (chance: 0.05)
 Mon May 25 19:04:43 2026: Handler: TurnManager, Event: BodyPartCoating, Message: EVAPORATED: second right leg coating (water) evaporated after 6 turns (chance: 0.05)
 Mon May 25 19:04:44 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 37
 Mon May 25 19:04:44 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 38
 Mon May 25 19:04:44 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 39
 Mon May 25 19:04:45 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 40
 Mon May 25 19:04:45 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 41
 Mon May 25 19:04:45 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 42
 Mon May 25 19:04:45 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 43
 Mon May 25 19:04:45 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 44
 Mon May 25 19:04:45 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 45
 Mon May 25 19:04:57 2026: Handler: MainGameEventHandler, Event: input, Message: Opening pause menu.
